I
1130 Generated by WorldEditor 2.4.0r2

1      0 0 0 YBSU Sunshine Coast
1302 city 
1302 country 
1302 datum_lat -26.603333333
1302 datum_lon 153.091111111
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code YBSU
1302 region_code YB
1302 state 
1302 transition_alt 10000
1302 transition_level 11000
100 45.00 1 0 0.00 1 2 0  13 -26.58339225  153.07459922 0 0 3 0 0 0 31 -26.60089415  153.08964697 0 0 3 0 0 0
102 H53 -26.60134815  153.08567184 309.0 16.00 16.00 2 0 0 0.00 1
110 2 0.00 0.0 Taxiway Structure
111 -26.59334961  153.08280033
112 -26.59347640  153.08277508 -26.59354067  153.08274206
112 -26.59385156  153.08230503 -26.59386372  153.08224871
112 -26.59380293  153.08184664 -26.59381335  153.08175730
111 -26.59411904  153.08135717
112 -26.59936607  153.08586155 -26.59945465  153.08593536
112 -26.60026323  153.08664962 -26.60028937  153.08667435
112 -26.60036274  153.08669571 -26.60039390  153.08669121
112 -26.60046325  153.08662938 -26.60049441  153.08659454
112 -26.60066227  153.08638995 -26.60069443  153.08635735
112 -26.60101024  153.08608719 -26.60105246  153.08604807
112 -26.60175733  153.08541893 -26.60181233  153.08536713
112 -26.60173852  153.08520364 -26.60169075  153.08514537
112 -26.60154601  153.08517936 -26.60148233  153.08517289
112 -26.60136943  153.08505796 -26.60130575  153.08499807
111 -26.59978745  153.08346515
111 -26.60002482  153.08318511
111 -26.60143746  153.08461281
111 -26.60283707  153.08606481
111 -26.60324270  153.08663538
111 -26.60344678  153.08646379
111 -26.60462205  153.08813434
111 -26.60485363  153.08860216
112 -26.60516277  153.08904049 -26.60517684  153.08910794
112 -26.60519389  153.08913357 -26.60519827  153.08913809
111 -26.60525650  153.08918740
111 -26.60628810  153.08886301
111 -26.60633560  153.08889499
111 -26.60755829  153.08855351
111 -26.60752914  153.08843435
111 -26.60765579  153.08839725
111 -26.60757160  153.08803318
111 -26.60788667  153.08791681
111 -26.60800390  153.08843159
111 -26.60821010  153.08837554
111 -26.61060167  153.08770691
111 -26.61079283  153.08854869
112 -26.61019432  153.08876299 -26.61015411  153.08877797
112 -26.61006700  153.08887353 -26.61005779  153.08891382
112 -26.61008794  153.08916582 -26.61009380  153.08920049
112 -26.61022770  153.08979228 -26.61023474  153.08981814
112 -26.61025685  153.08989009 -26.61027193  153.08989346
111 -26.61075741  153.08975069
111 -26.61082173  153.09003623
111 -26.61030912  153.09017788
111 -26.61032219  153.09028805
112 -26.60997341  153.09038024 -26.60994325  153.09038473
112 -26.60985983  153.09037125 -26.60982063  153.09036338
112 -26.60965583  153.09039656 -26.60960662  153.09040951
111 -26.60740944  153.09102678
111 -26.60741525  153.09105215
112 -26.60727973  153.09110029 -26.60726460  153.09110419
112 -26.60641536  153.09133979 -26.60638420  153.09134429
112 -26.60613895  153.09137352 -26.60612086  153.09137689
112 -26.60582837  153.09146120 -26.60580223  153.09146907
112 -26.60572383  153.09148481 -26.60569971  153.09148931
112 -26.60469659  153.09177896 -26.60465296  153.09179002
112 -26.60397700  153.09198133 -26.60394210  153.09199070
112 -26.60390860  153.09202583 -26.60390232  153.09203675
111 -26.60365662  153.09239819
111 -26.58278131  153.07448435
113 -26.58311495  153.07400589
112 -26.59386390  153.08322992 -26.59393164  153.08328625
112 -26.60057357  153.08899278 -26.60061873  153.08903162
112 -26.60084452  153.08905688 -26.60098346  153.08898112
112 -26.60129089  153.08860817 -26.60135168  153.08853047
112 -26.60151147  153.08816723 -26.60149236  153.08797493
112 -26.60106684  153.08763695 -26.60098694  153.08756508
112 -26.59744550  153.08452519 -26.59730829  153.08440088
112 -26.59464916  153.08214968 -26.59457100  153.08209724
112 -26.59439384  153.08210889 -26.59433132  153.08212055
112 -26.59417153  153.08228176 -26.59410900  153.08236723
114 -26.59374600  153.08298100 -26.59373037  153.08310143
112 -26.60230372  153.09046858 -26.60242043  153.09057347
112 -26.60340825  153.09141988 -26.60349509  153.09148981
112 -26.60367920  153.09164909 -26.60372957  153.09166075
112 -26.60400573  153.09163355 -26.60408215  153.09161801
112 -26.60462057  153.09140628 -26.60469178  153.09135772
112 -26.60484810  153.09117318 -26.60484810  153.09104886
112 -26.60466399  153.09082741 -26.60457541  153.09072640
112 -26.60376257  153.08998825 -26.60359583  153.08984450
112 -26.60252940  153.08893931 -26.60233661  153.08881499
112 -26.60187287  153.08857024 -26.60171308  153.08859160
112 -26.60145603  153.08894319 -26.60139697  153.08904031
114 -26.60124239  153.08947931 -26.60125108  153.08964442
111 -26.60719090  153.08923930
111 -26.60740478  153.09019512
112 -26.60758235  153.09010237 -26.60759324  153.09004804
112 -26.60750697  153.08962741 -26.60749356  153.08956464
113 -26.60740813  153.08917962
111 -26.60748011  153.08915788
112 -26.60753623  153.08941925 -26.60754712  153.08946328
112 -26.60758146  153.08951855 -26.60760240  153.08953635
112 -26.60770794  153.08951668 -26.60775317  153.08950356
112 -26.60867203  153.08925298 -26.60872992  153.08924219
112 -26.60900372  153.08911808 -26.60903387  153.08908166
112 -26.60903025  153.08898992 -26.60901819  153.08892922
113 -26.60896512  153.08874035
111 -26.60904064  153.08872082
112 -26.60911602  153.08904122 -26.60912105  153.08906089
112 -26.60917968  153.08906745 -26.60921821  153.08905902
112 -26.60955493  153.08894378 -26.60957587  153.08893535
